Value,Disaggregation combinations using this value,Number of indicators
metallurgical manufacturing. manufacture of fabricated metal products. except machinery and equipment,1,1
metallurgical manufacturing,1,1
milk,1,1
mining and quarrying including hard coal and brown coal extraction,1,1
mining and quarrying,2,2
motor,2,2
Mykolayiv,16,16
natural gas (271121),1,1
normative value of technological electric power consumption,1,1
NPP,1,1
Odesa,16,16
other sectors,2,2
other waste management activities,1,1
per 1000 women aged 15,1,1
per 1000 women aged 16,1,1
per 1000 women aged 17,1,1
per 1000 women aged 18,1,1
per 1000 women aged 19,1,1
pertussis  (18 months),1,1
pertussis  (under 1 year),1,1
petroleum (2709),1,1
pipeline,1,1
poliomyelitis (14 years),1,1
poliomyelitis (18 months),1,1
poliomyelitis (6 years),1,1
poliomyelitis (under 1 year),1,1
Poltava,16,16
post and courier services,1,1
power generating companies of TPP,1,1
printing. reproduction of recorded information,1,1
processing and preserving of fish. crustaceans and molluscs,1,1
processing and preserving of fruits and vegetables,1,1
processing industry,2,2
production of bread and bakery products. production of  short-term storage flour confectioner. cakes and pastries,1,1
production of bread and bakery products. production of  short-term storage flour confectionery. cakes and pastries,1,1
production of bread. bakery and flour products,1,1
production of cocoa. chocolate and sugar confectionery,1,1
production of dairy products,1,1
production of flour and cereal product. starches and starch products,1,1
production of flour and cereal products. starches and starch products,1,1
production of flour and cereal products,1,1
production of meat and meat products,1,1
production of oil and animal fats,1,1
production of other food products not elsewhere classified,1,1
production of rusks and biscuits. production of  long-term storage flour confectionery. cakes and pastries,1,1
production of spices and seasonings,1,1
production of sugar,1,1
production of tea and coffee,1,1
professional. scientific and technical activities,1,1
provision of ancillary services in the field of mining and quarrying,1,1
provision of other services,1,1
PSP,1,1
public administration and defense. compulsory social insurance,1,1
public education,2,2
rail,2,2
real estate transactions,1,1
repair and installation of machinery and equipment,1,1
reported actual value of technological electric power consumption,1,1
residential sector,2,2
river,2,2
Rivne,16,16
road transport used by road hauliers,1,1
rural Cherkasy,1,1
rural Chernihiv,1,1
rural Chernivtsi,1,1
rural Dnipropetrovsk,1,1
rural Donetsk,1,1
rural Ivano-Frankivsk,1,1
rural Kharkiv,1,1
rural Kherson,1,1
rural Khmelnytskiy,1,1
rural Kirovohrad,1,1
rural Kyiv city,1,1
rural Kyiv,1,1
rural Luhansk,1,1
rural Lviv,1,1
rural Mykolayiv,1,1
rural Odesa,1,1
rural Poltava,1,1
rural Rivne,1,1
rural Sumy,1,1
rural Ternopil,1,1
rural Vinnytsya,1,1
rural Volyn,1,1
rural Zakarpattya,1,1
rural Zaporizhya,1,1
rural Zhytomyr,1,1
rural,16,16
sea,2,2
settlemalet. village 1st level (basic. 0-3 points),1,1
settlemalet. village 2nd level (intermediate. 4-6 points),1,1
settlemalet. village 3rd level (adequate. 7-9 points),1,1
settlemalet. village 4th level (high. 10-12 points),1,1
sewage. wastewater collection and treatment,1,1
subway,1,1
sugar,1,1
Sumy,16,16
sunflower oil,1,1
supply of electricity. gas. steam and air conditioning,2,2
technological electric power consumption in distribution system,1,1
telecommunications,1,1
temporary accommodation and catering,1,1
Ternopil,16,16
textile manufacturing. manufacture of clothing. Leather. leather goods and other materials,1,1
textile manufacturing,1,1
trade and catering,2,2
tram,1,1
transport. warehousing. post and courier services,1,1
transport. warehousing. postal and courier activities,1,1
transport,2,2
trolleybus,1,1
tuberculosis  (under 1 year),1,1
under 18 years old,2,2
up to 15 years,1,1
urban Cherkasy,1,1
urban Chernihiv,1,1
urban Chernivtsi,1,1
urban Dnipropetrovsk,1,1
urban Donetsk,1,1
urban electric transport,1,1
urban Ivano-Frankivsk,1,1
urban Kharkiv,1,1
urban Kherson,1,1
urban Khmelnytskiy,1,1
urban Kirovohrad,1,1
urban Kyiv city,1,1
urban Kyiv,1,1
urban Luhansk,1,1
urban Lviv,1,1
urban Mykolayiv,1,1
urban Odesa,1,1
urban Poltava,1,1
urban Rivne,1,1
urban settlemalet 1st level (basic. 0-3 points),1,1
urban settlemalet 2nd level (intermediate. 4-6 points),1,1
urban settlemalet 3rd level (adequate. 7-9 points),1,1
urban settlemalet 4th level (high. 10-12 points),1,1
urban Sumy,1,1
urban Ternopil,1,1
urban Vinnytsya,1,1
urban Volyn,1,1
urban Zakarpattya,1,1
urban Zaporizhya,1,1
urban Zhytomyr,1,1
urban,16,16
vegetables,1,1
Vinnytsya,16,16
Volyn,16,16
warehousing and auxiliary transport activities,1,1
water collection. treatment and supply,1,1
water supply. sewage. waste management,2,2
water transport,1,1
wholesale and retail trade. repair of motor vehicles and motorcycles,1,1
Zakarpattya,16,16
Zaporizhya,16,16
Zhytomyr,16,16
